cep,logradouro,complemento,bairro,id_cidade,id_estado,lat,lon
12312475,"Rua Fábio Andreotti","","Jardim Santa Marina",4595,26,-23.2987827,-45.9662542
12312480,"Rua Carlos Brison","","Jardim Santa Marina",4595,26,-23.2961881,-45.9315952
12312485,"Rua Vigilato Mancilha de Almeida","","Jardim Santa Marina",4595,26,-23.2987827,-45.9662542
12312490,"Rua José Luiz de Brito","","Jardim Santa Marina",4595,26,-23.2967189,-45.9307647
12312495,"Rua Mário Gonçalves de Campos","","Jardim Santa Marina",4595,26,-23.2969909,-45.9303315
12312500,"Rua Nacib Abrahão Neme","","Jardim Santa Marina",4595,26,-23.297266,-45.929902
12312505,"Rua José Borrego","","Jardim Santa Marina",4595,26,-23.2987827,-45.9662542
12312510,"Rua José Lino da Silva","","Jardim Santa Marina",4595,26,-23.2973499922,-45.9743296047
12312515,"Rua Miguel Faria","","Jardim Santa Marina",4595,26,-23.2980356,-45.9286561
12312520,"Rua Jorge Rodrigues de Araújo","","Jardim Santa Marina",4595,26,-23.2982512,-45.9282066
12312525,"Rua Ursulina Quina de Siqueira","","Jardim Santa Marina",4595,26,-23.2985403,-45.9277881
12312530,"Rua Darcy Ribeiro","","Jardim Santa Marina",4595,26,-23.2971117,-45.9270541
12312535,"Rua Camilo Castelo Branco","","Jardim Santa Marina",4595,26,-23.2968448,-45.927483
12312540,"Rua Junqueira Freire","","Jardim Santa Marina",4595,26,-23.2965954,-45.9279013
12312545,"Rua Alexandre Herculano","","Jardim Santa Marina",4595,26,-23.2957723,-45.9291389
12312550,"Rua Paulo Mendes Campos","","Jardim Santa Marina",4595,26,-23.2987827,-45.9662542
12312553,"Rua Luís Carlos Martins Pena","","Jardim Santa Marina",4595,26,-23.2952922,-45.930013
12312563,"Rua Eugenio de Castro","","Jardim Santa Marina",4595,26,-23.2949188,-45.9303384
12312565,"Rua Antônio Nobre","","Jardim Santa Marina",4595,26,-23.2943078,-45.9289961
12312570,"Rua Luis Vaz de Camões","","Jardim Santa Marina",4595,26,-23.2942692,-45.9283425
12312575,"Rua Antônio Callado","","Jardim Santa Marina",4595,26,-23.2945195,-45.9279173
12312580,"Rua Miguel Torga","","Jardim Santa Marina",4595,26,-23.294913,-45.9275829
12312585,"Rua Visconde de Taunay","","Jardim Santa Marina",4595,26,-23.2987827,-45.9662542
12312590,"Rua Paulo Leminski","","Jardim Santa Marina",4595,26,-23.2956038,-45.9268585
12312595,"Rua César Camara de Lima Campos","","Jardim Santa Marina",4595,26,-23.2959711,-45.9265177
12312600,"Rua Willian Shakespeare","","Jardim Santa Marina",4595,26,-23.2987827,-45.9662542
12312605,"Avenida José Fortes Rangel","","Jardim Santa Marina",4595,26,-23.2944789,-45.9254646
12312610,"Rua Piér José Ibrahim","","Jardim Santa Marina",4595,26,-23.2951292,-45.9257194
12312615,"Rua Edmundo de Moraes","","Jardim Santa Marina",4595,26,-23.2946441,-45.9258196
12312620,"Rua Francisco Patrocínio","","Jardim Santa Marina",4595,26,-23.2943804,-45.9263815
12312625,"Rua Ercules Paulo Ribeiro","","Jardim Santa Marina",4595,26,-23.2938625,-45.9263944
12312630,"Rua Padre Jonas Traversin","","Jardim Santa Marina",4595,26,-23.2931907,-45.9261002
12312635,"Rua Paulo Roberto Galvão","","Jardim Santa Marina",4595,26,-23.2930176,-45.926857
12312640,"Rua Irmã Dorothy Mae Stang","(Irmã Dorothy)","Jardim Santa Marina",4595,26,-23.2987827,-45.9662542
12312645,"Rua Vitalino Soares Leite","","Jardim Santa Marina",4595,26,-23.2921715,-45.9272875
12312647,"Avenida João Lino Filho","","Jardim Santa Marina",4595,26,-23.2915122,-45.9269895
12312650,"Rua Olívia de Souza Leite","","Jardim Santa Marina",4595,26,-23.2919349,-45.9261938
12312655,"Rua José Antonio Matias","","Jardim Santa Marina",4595,26,-23.2987827,-45.9662542
12312660,"Rua Zelita Ruth da Silva Costa","","Jardim Santa Marina",4595,26,-23.2987827,-45.9662542
12312665,"Rua Professor Tarcísio Francisco Barbosa","","Jardim Santa Marina",4595,26,-23.2940937,-45.9251639
12312670,"Rua Manoel Truyts","","Jardim Santa Marina",4595,26,-23.2945037,-45.924946
12315000,"Avenida Orlando Marson","","Jardim Leblon",4595,26,-23.2987827,-45.9662542
12315010,"Rodovia Nilo Máximo","- de 3813/3814 ao fim","Jardim Colônia",4595,26,-23.2987827,-45.9662542
12315020,"Estrada Varadouro","","Jardim Colônia",4595,26,-23.3328656,-45.8841923
12315030,"Estrada Silvano","","Jardim Colônia",4595,26,-23.3273987,-45.9152104
12315040,"Rua Finlândia","","Jardim Colônia",4595,26,-23.3169016,-45.924252
12315060,"Rua Suécia","","Jardim Colônia",4595,26,-23.3156067,-45.9229493
12315070,"Rua Holanda","","Jardim Colônia",4595,26,-23.3165342,-45.9222842
12315080,"Rua Austrália","","Jardim Colônia",4595,26,-23.3173725,-45.9218841
12315090,"Rua Dinamarca","","Jardim Colônia",4595,26,-23.3187932,-45.9242355
12315100,"Rua Yugoslávia","","Jardim Colônia",4595,26,-23.3179575,-45.9222957
12315110,"Rua Tchecoslovaquia","","Jardim Colônia",4595,26,-23.3185525,-45.9226132
12315120,"Rua Alemanha","","Jardim Colônia",4595,26,-23.3192744,-45.9205371
12315130,"Rua Tailândia","","Jardim Colônia",4595,26,-23.3192744,-45.9205371
12315140,"Rua Bruxelas","","Jardim Colônia",4595,26,-23.3199333,-45.9192814
12315150,"Rua Escócia","","Jardim Colônia",4595,26,-23.3227045,-45.9185015
12315160,"Rua Áustria","","Jardim Colônia",4595,26,-23.3233915,-45.9184542
12315170,"Rua Polônia","","Jardim Colônia",4595,26,-23.3235853,-45.9192405
12315180,"Rua Paraguai","","Jardim Colônia",4595,26,-23.3234577,-45.9201246
12315190,"Rua Silvano","","Jardim Colônia",4595,26,-23.3238264,-45.9175195
12315200,"Rua Venezuela","","Jardim Colônia",4595,26,-23.3229462,-45.9210226
12315210,"Rua Israel","","Jardim Colônia",4595,26,-23.3224913,-45.920398
12315220,"Rua Irlanda","","Jardim Colônia",4595,26,-23.3222317,-45.9215983
12315230,"Rua Equador","","Jardim Colônia",4595,26,-23.3217398,-45.9220988
12315240,"Rua Portugal","","Jardim Colônia",4595,26,-23.3213291,-45.9210871
12315250,"Rua Egito","","Jardim Colônia",4595,26,-23.320708,-45.9213782
12315260,"Rua Canadá","","Jardim Colônia",4595,26,-23.3213785,-45.9229525
12315270,"Rua Romênia","","Jardim Colônia",4595,26,-23.3191237,-45.9214035
12315280,"Rua Síria","","Jardim Colônia",4595,26,-23.3199247,-45.9217835
12315290,"Rua Rússia","","Jardim Colônia",4595,26,-23.320578,-45.9229512
12315300,"Rua África","","Jardim Colônia",4595,26,-23.3199132,-45.9231394
12315310,"Rua Espanha","","Jardim Colônia",4595,26,-23.3199132,-45.9231394
12315320,"Rua China","","Jardim Colônia",4595,26,-23.3195709,-45.9237692
12315330,"Viela Cinco","","Jardim Colônia",4595,26,-23.3222965,-45.9263934
12315450,"Praça das Açucenas","","Jardim Santo Antônio da Boa Vista",4595,26,-23.3222255,-45.9257802
12315451,"Avenida Elídia Pires de Siqueira","","Jardim Leblon",4595,26,-23.2987827,-45.9662542
12315460,"Rua das Nenufas","","Jardim Santo Antônio da Boa Vista",4595,26,-23.3218391,-45.9257113
12315470,"Praça das Palmeiras","","Jardim Santo Antônio da Boa Vista",4595,26,-23.3224291,-45.9258397
12315480,"Rua dos Milindros","","Jardim Santo Antônio da Boa Vista",4595,26,-23.3222737,-45.9250825
12315490,"Rua das Avencas","","Jardim Santo Antônio da Boa Vista",4595,26,-23.3236522,-45.9251745
12315500,"Rua das Angélicas","","Jardim Santo Antônio da Boa Vista",4595,26,-23.3246778,-45.9256883
12315510,"Rua das Palmas","","Jardim Santo Antônio da Boa Vista",4595,26,-23.3250175,-45.9252791
12315520,"Rua das Petúnias","","Jardim Santo Antônio da Boa Vista",4595,26,-23.326037,-45.9252755
12315530,"Rua dos Narcisos","","Jardim Santo Antônio da Boa Vista",4595,26,-23.3272806,-45.9254755
12315550,"Rua dos Lotos","","Jardim Santo Antônio da Boa Vista",4595,26,-23.3228175,-45.9267166
12315560,"Rua das Gardênias","","Jardim Santo Antônio da Boa Vista",4595,26,-23.3221887,-45.9266948
12315570,"Viela Rômulo Rossi","","Jardim Santo Antônio da Boa Vista",4595,26,-23.3196332,-45.9275357
12315580,"Rua dos Gerânios","","Jardim Santo Antônio da Boa Vista",4595,26,-23.3144849,-45.9256821
12315581,"Estrada Professora Olinda de Almeida Mercadante","- de 1652/1653 ao fim","Jardim Santo Antônio da Boa Vista",4595,26,-23.2987827,-45.9662542
12315590,"Rua das Samambaias","","Jardim Santo Antônio da Boa Vista",4595,26,-23.3151197,-45.9263384
12315600,"Rua dos Ciprestes","","Jardim Santo Antônio da Boa Vista",4595,26,-23.3158826,-45.9266107
12315610,"Rua das Begônias","","Jardim Santo Antônio da Boa Vista",4595,26,-23.3171649,-45.9272365
12315620,"Rua dos Jacintos","","Jardim Santo Antônio da Boa Vista",4595,26,-23.3179463,-45.9275012
12315630,"Travessa dos Jacintos","","Jardim Santo Antônio da Boa Vista",4595,26,-23.3183888,-45.9271604
12315640,"Rua Íris","","Jardim Santo Antônio da Boa Vista",4595,26,-23.3203538,-45.9277586
12315650,"Rua das Azaléias","","Jardim Santo Antônio da Boa Vista",4595,26,-23.3204779,-45.9289325
12315660,"Avenida Rômulo Rossi","","Jardim Santo Antônio da Boa Vista",4595,26,-23.3182903,-45.9265456
12316000,"Rua João de Brito","","Jardim Paraíso",4595,26,-23.3187044,-45.9372982
12316010,"Rua Reynaldo Gonçalves Acessor","","Jardim Yolanda",4595,26,-23.3148477,-45.9400441
12316020,"Rua Hilário Villar","","Jardim Yolanda",4595,26,-23.3136400048,-45.9754075492
12316030,"Rua Antonieta Capelli Di Domenico","","Jardim Yolanda",4595,26,-23.2987827,-45.9662542
12316040,"Rua Otávio Rossi","","Jardim Yolanda",4595,26,-23.3174702,-45.9416759
12316050,"Rua Eliza Rossi Capelli","","Jardim Yolanda",4595,26,-23.2987827,-45.9662542
12316060,"Rua João Capelli","","Jardim Yolanda",4595,26,-23.2987827,-45.9662542
12316070,"Rua Arminda Ottoni de Almeida Rossi","","Jardim Paraíso",4595,26,-23.2987827,-45.9662542
12316080,"Rua Padre Bento Dias Pacheco","","Jardim Paraíso",4595,26,-23.3184429,-45.9436894
12316090,"Rua Pedro Ribeiro Moreira","","Jardim Paraíso",4595,26,-23.316815,-45.94324
12316100,"Rua Pedro Quina Siqueira","","Jardim Paraíso",4595,26,-23.3176279,-45.9446154
12316110,"Rua Fidele Schiammarella","","Jardim Paraíso",4595,26,-23.2987827,-45.9662542
12316120,"Rua Padre Ramon Ortiz","","Jardim Paraíso",4595,26,-23.3163976,-45.9438058
12316130,"Rua Armando Chieffi","","Jardim Paraíso",4595,26,-23.3157992,-45.944157
12316140,"Rua Padre André Lenz","","Jardim Paraíso",4595,26,-23.315427,-45.9431978
12316150,"Rua Doutor Carlos Carmelo Wasconcelos Mota","","Jardim Paraíso",4595,26,-23.3148122,-45.9428753
12316160,"Rua José Milicio de Souza","","Jardim Paraíso",4595,26,-23.3138200028,-45.9563964624
12316170,"Rua Augusto Bartolomeu Silva e Oliveira","","Jardim Paraíso",4595,26,-23.3147988,-45.9422699
12316180,"Rua Glênio da Silva Passos Júnior","","Jardim Paraíso",4595,26,-23.3139074,-45.9412439
12316190,"Rua Maria Augusta Ribeiro Daher","","Jardim Paraíso",4595,26,-23.3144817,-45.9416062
12316200,"Rua José Fernandes Pinto","","Jardim Paraíso",4595,26,-23.3149103,-45.9413166
12316210,"Rua João Gonçalves","","Jardim Paraíso",4595,26,-23.3133062,-45.9408122
12316220,"Rua Pedro Gonçalves","","Jardim Paraíso",4595,26,-23.3132,-45.9399504
12316230,"Rua Doutor Nelson da Costa Marrelli","","Jardim Paraíso",4595,26,-23.2987827,-45.9662542
12316240,"Rua Guilherme Flessati","","Jardim Paraíso",4595,26,-23.3135924,-45.9386303
12316250,"Rua José Antônio Guedes","","Jardim Paraíso",4595,26,-23.3151249,-45.9388954
12316260,"Rua Doutor Armando Azevedo","","Jardim Paraíso",4595,26,-23.3150315,-45.9378193
12316270,"Rua Capitão Walter Rodrigues de Camargo","","Jardim Paraíso",4595,26,-23.3158266,-45.9388753
12316280,"Rua Ana Bonocchi","","Jardim Paraíso",4595,26,-23.2987827,-45.9662542
12316290,"Rua Serafim Di Domenico","","Jardim Paraíso",4595,26,-23.3166886,-45.9374095
12316300,"Rua Arthur Máximo","","Jardim Paraíso",4595,26,-23.3172529,-45.9366271
12316310,"Rua Maria Amélia Gonçalves Cassal","","Jardim Paraíso",4595,26,-23.3179486,-45.9358032
12316320,"Rua Rogério Silva","","Jardim Paraíso",4595,26,-23.3142307,-45.9373073
12316330,"Rua Enio Ferraz de Araújo","","Jardim Paraíso",4595,26,-23.3181624,-45.9351012
12316340,"Rua Alfio Cozzubo","","Jardim Paraíso",4595,26,-23.2987827,-45.9662542
12316350,"Rua João Ramos Borges de Oliveira","","Jardim Paraíso",4595,26,-23.2987827,-45.9662542
12316360,"Rua Augusto Paiva","","Jardim Paraíso",4595,26,-23.3178943,-45.9361277
12316370,"Rua Farid Abid Nassif","","Jardim Paraíso",4595,26,-23.3193679,-45.9357929
12316380,"Rua Lourenço Nogueira","","Jardim Paraíso",4595,26,-23.3190798,-45.937769
12316390,"Rua Expedicionário Paulo Afonso de Siqueira","","Jardim Paraíso",4595,26,-23.3194818,-45.9382204
12316400,"Rua Expedicionário Osmarino Ribeiro Alves","","Jardim Paraíso",4595,26,-23.3193649,-45.9391935
12316420,"Rua Expedicionário Heitor Armando Bagattini","","Jardim Paraíso",4595,26,-23.2987827,-45.9662542
12316440,"Rua Expedicionário Joaquim Antônio Nunes","","Jardim Paraíso",4595,26,-23.3203577,-45.940774
12316450,"Rua Expedicionário Domingos Ítalo Bruno","","Jardim Paraíso",4595,26,-23.3209079,-45.9411471
12316460,"Rua Amazilli Ramos de Azevedo","","Jardim Paraíso",4595,26,-23.3197019,-45.9429013
12316470,"Rua José Jordão Mercadante","","Jardim Paraíso",4595,26,-23.3197283,-45.9438541
12316480,"Rua Lauro Salvador","","Jardim Paraíso",4595,26,-23.3192745,-45.9434721
12316490,"Rua Michel Sayegh","","Jardim Paraíso",4595,26,-23.3200985,-45.9423115
12316500,"Rua Antônio Sílvio Cunha Bueno","","Jardim Paraíso",4595,26,-23.2987827,-45.9662542
12316510,"Rua Professor Dirceu Junqueira de Souza","","Jardim Paraíso",4595,26,-23.3209079,-45.9411471
12316520,"Rua Lygia Cortes Lopes","","Jardim Paraíso",4595,26,-23.3208174,-45.938672
12316530,"Rua Benedito Gomes Cruz Costa","","Jardim Paraíso",4595,26,-23.3209935,-45.9371824
12316540,"Rua Montevideo Zonzini","","Jardim Paraíso",4595,26,-23.3218397,-45.9364387
12316550,"Estrada Professora Olinda de Almeida Mercadante","- até 1650/1651","Jardim Paraíso",4595,26,-23.2987827,-45.9662542
12316570,"Rua Julieta de Mancilha Passos","","Jardim Novo Amanhecer",4595,26,-23.3116072,-45.9429062
12316575,"Rua B","","Jardim Novo Amanhecer",4595,26,-23.3103147,-45.9415344
12316580,"Rua Helena da Silva Conceição","","Jardim Novo Amanhecer",4595,26,-23.2987827,-45.9662542
12316581,"Rua Albino Raimundo Nunes","","Jardim Novo Amanhecer",4595,26,-23.3101323,-45.9417998
12316585,"Rua Giancarlo Manetti","","Jardim Novo Amanhecer",4595,26,-23.2987827,-45.9662542
12316590,"Rua Nelva Dall'Agnol","","Jardim Novo Amanhecer",4595,26,-23.3116664,-45.9423192
12316600,"Rua Dozedino Nicolau Manja","","Jardim Novo Amanhecer",4595,26,-23.2987827,-45.9662542
12316605,"Rua Thomé Bernardes de Souza","","Jardim Novo Amanhecer",4595,26,-23.2987827,-45.9662542
12316610,"Rua Nilza Mazzeo Vieira","","Jardim Novo Amanhecer",4595,26,-23.2987827,-45.9662542
12316615,"Rua Expedicionário Paulo de Moraes Pereira","","Jardim Novo Amanhecer",4595,26,-23.2796041,-45.9181329
12316620,"Rua Geraldo Mathias da Silva","","Jardim Novo Amanhecer",4595,26,-23.2987827,-45.9662542
12316630,"Rua Sete","","Jardim Novo Amanhecer",4595,26,-23.305,-45.9707037758
12316635,"Avenida Claudete Gonçalves Faria de Lima","","Jardim Novo Amanhecer",4595,26,-23.2711298,-45.9340933
12316640,"Rua Mariano Chaves","","Jardim Novo Amanhecer",4595,26,-23.2987827,-45.9662542
12316645,"Rua Helena Garcia da Veiga","","Jardim Novo Amanhecer",4595,26,-23.2987827,-45.9662542
12318000,"Avenida Alfredo Blóis","","Jardim Maria Amélia",4595,26,-23.3173678,-45.9593218
12318002,"Avenida Romana","","Loteamento Vila Romana",4595,26,-23.3097599,-45.945877
12318003,"Avenida Manoel Antonio do Nascimento","","Loteamento Vila Romana",4595,26,-23.3098241,-45.9456236
12318004,"Rua Djanira Maria do Nascimento","","Loteamento Vila Romana",4595,26,-23.3092179,-45.9452695
12318005,"Rua José Carlos Lopes Anselmo","","Loteamento Vila Romana",4595,26,-23.30978,-45.9450263
12318006,"Rua Maria Elisabeth Anselmo Venturelli","","Loteamento Vila Romana",4595,26,-23.3104917,-45.9452825
12318007,"Rua João Eduardo Rodrigues da Silva","","Loteamento Vila Romana",4595,26,-23.3106551,-45.9452383
12318010,"Avenida Julião Stuer Brison","","Jardim Maria Amélia",4595,26,-23.2987827,-45.9662542
12318015,"Rua Henrique Hasmann","","Jardim Maria Amélia",4595,26,-23.32085,-45.9574369
12318020,"Rua Benedito Antonio Faria","","Jardim Maria Amélia",4595,26,-23.3202964,-45.9533322
12318025,"Rua Sabino Bispo dos Santos","","Jardim Maria Amélia",4595,26,-23.3200533,-45.953575
12318030,"Rua Dezenove","","Jardim Maria Amélia",4595,26,-23.311489,-45.956124
12318040,"Rua José de Lima","","Jardim Maria Amélia",4595,26,-23.3192761,-45.9536456
12318050,"Rua José Floriano de Siqueira","","Jardim Maria Amélia",4595,26,-23.3192847,-45.9546725
12318060,"Rua Comendador Antônio Carvalho de Oliveira Lima","","Jardim Maria Amélia",4595,26,-23.2987827,-45.9662542
12318080,"Avenida Cyro de Siqueira Armani","","Jardim Maria Amélia",4595,26,-23.3169697,-45.9590505
12318090,"Rua Antonios Boutros","","Jardim Maria Amélia",4595,26,-23.3169752,-45.9579164
12318100,"Avenida Oito","","Jardim Maria Amélia",4595,26,-23.3144500081,-45.9557104899
12318110,"Rua José Benedito de Oliveira","","Jardim Maria Amélia",4595,26,-23.3191479,-45.9567719
12318120,"Viela Dez","","Jardim Maria Amélia",4595,26,-23.3110346,-45.9431364
12318130,"Viela Onze","","Jardim Maria Amélia",4595,26,-23.3036069,-45.9401631
12318140,"Rua Áurea Boaventura dos Santos","","Jardim Maria Amélia",4595,26,-23.3191916,-45.9578354
12318150,"Rua Almir José de Oliveira","","Jardim Maria Amélia",4595,26,-23.3188919,-45.9585313
12318160,"Rua João Batista do Prado","","Jardim Maria Amélia",4595,26,-23.3184083,-45.958971
12318170,"Rua Tenente Mário de Mattos Stock","","Jardim Maria Amélia",4595,26,-23.3180257,-45.9595267
12318180,"Rua Ana Bernadete de Carvalho Figueira","","Jardim Maria Amélia",4595,26,-23.3145400045,-45.9556124985
12318190,"Rua Paulo Amaro de Oliveira","","Jardim Maria Amélia",4595,26,-23.3169213,-45.9602852
12318200,"Rua Elza Aparecida Pagano da Silva","","Jardim Maria Amélia",4595,26,-23.3151417,-45.9595328
12318210,"Avenida Leopoldino Martins de Souza","","Jardim Maria Amélia",4595,26,-23.3151912,-45.9564955
12318220,"Viela Quatro","","Jardim Maria Amélia",4595,26,-23.3164486,-45.9549108
12318230,"Avenida Adelaide da Silva Bissoli","","Jardim Maria Amélia",4595,26,-23.315945,-45.957404
12318240,"Rua Álvaro Sant'Anna","","Jardim Maria Amélia",4595,26,-23.2987827,-45.9662542
12318260,"Rua Eunice Theodoro da Silva","","Jardim Maria Amélia",4595,26,-23.315847,-45.9563728
12318270,"Rua Bruno Galatti","","Jardim Maria Amélia",4595,26,-23.315412,-45.9550143
12318271,"Rua Joaquim Antonio Leite","","Jardim Maria Amélia",4595,26,-23.31329,-45.9541041
12318280,"Rua Fábio Tullio de Mattos","","Jardim Maria Amélia",4595,26,-23.3163963,-45.9545449
12318360,"Avenida Amâncio Dias","","Jardim das Oliveiras",4595,26,-23.3072746,-45.952679
12318370,"Avenida Alfredo de Macedo","","Jardim das Oliveiras",4595,26,-23.3088484,-45.9517928
12318390,"Rua Alberto Capucci","","Jardim das Oliveiras",4595,26,-23.3086457,-45.9532786
12318400,"Rua José Rosa da Silva","","Jardim das Oliveiras",4595,26,-23.3078304,-45.9506822
