cep,logradouro,complemento,bairro,id_cidade,id_estado,lat,lon
12321630,"Avenida Mississipi","","Jardim Flórida",4595,26,-23.300706,-45.9787954
12321635,"Rua Hawaí","","Jardim Flórida",4595,26,-23.2993479,-45.9818805
12321640,"Rua Idaho","","Jardim Flórida",4595,26,-23.2966384,-45.9814415
12321645,"Avenida Presidente Humberto de Alencar Castelo Branco","- lado par","Jardim Flórida",4595,26,-23.2906024,-45.9799721
12321650,"Rua Kansas","","Jardim Flórida",4595,26,-23.2973141,-45.9818213
12321660,"Rua Montana","","Jardim Flórida",4595,26,-23.305,-45.9789353776
12321670,"Praça Presidente Kennedy","","Jardim Flórida",4595,26,-23.3009758,-45.9820472
12321680,"Rua Oregon","","Jardim Flórida",4595,26,-23.2979002,-45.9822464
12321690,"Rua New Jersey","","Jardim Flórida",4595,26,-23.2986333,-45.9821172
12321700,"Rua Alaska","","Jardim Flórida",4595,26,-23.2999552,-45.982299
12321710,"Rua Virgínia","","Jardim Flórida",4595,26,-23.3007343,-45.9812468
12321720,"Rua Utah","","Jardim Flórida",4595,26,-23.3005583,-45.9824814
12321730,"Rua Nebraska","","Jardim Flórida",4595,26,-23.2996516,-45.9820897
12321740,"Rua Colorado","","Jardim Flórida",4595,26,-23.3014626,-45.9811944
12321750,"Rua Geórgia","","Jardim Flórida",4595,26,-23.3016495,-45.9801319
12321760,"Rua Maine","","Jardim Flórida",4595,26,-23.302243,-45.9805097
12321770,"Rua Texas","","Jardim Flórida",4595,26,-23.3023781,-45.9808722
12321780,"Rua Vermont","","Jardim Flórida",4595,26,-23.3033818,-45.9803072
12321790,"Rua Arkansas","","Jardim Flórida",4595,26,-23.3024961,-45.9794127
12321800,"Rua Chiquinha Schurig","","Jardim Marister",4595,26,-23.3065648,-45.9784783
12321810,"Praça Soldado Constitucionalista","","Jardim Marister",4595,26,-23.3050573,-45.9792206
12321820,"Avenida Japão","","Jardim Marister",4595,26,-23.3056062,-45.9797644
12321830,"Rua Rotary Club","","Jardim Marister",4595,26,-23.3063715,-45.9802595
12321835,"Rua Lions Club","","Jardim Marister",4595,26,-23.3060438,-45.9792494
12321840,"Rua Paschoal Viola","","Jardim Marister",4595,26,-23.3064506,-45.979201
12321900,"Avenida Presidente Humberto de Alencar Castelo Branco, s/n","","Jardim Flórida",4595,26,-23.2987827,-45.9662542
12321901,"Avenida Presidente Humberto de Alencar Castelo Branco 3200","","Rio Abaixo",4595,26,-23.2146758,-46.0047694
12321902,"Rodovia Presidente Dutra, s/n","","Jardim Emília",4595,26,-23.2987827,-45.9662542
12322000,"Avenida São João","","São João",4595,26,-23.3089675,-45.9775138
12322010,"Rua Padre Juca","","São João",4595,26,-23.3120891,-45.9822989
12322020,"Rua Flávio Fogaça de Almeida Júnior","","Jardim América",4595,26,-23.2987827,-45.9662542
12322030,"Rua Antônio Fogaça de Almeida","","Jardim América",4595,26,-23.316642,-45.9843826
12322040,"Rua Professora Irene de Camargo Penteado Faria","","Jardim América",4595,26,-23.3178267,-45.9834613
12322050,"Avenida Edmundo de Souza","","Jardim América",4595,26,-23.3145767,-45.9855736
12322060,"Rua Doutor Flauzino Barbosa Sandoval","","Jardim América",4595,26,-23.2987827,-45.9662542
12322070,"Rua Coronel Joaquim Fogaça de Almeida","","Jardim América",4595,26,-23.3157465,-45.9846422
12322080,"Rua Cincinato Fogaça de Almeida","","Jardim América",4595,26,-23.3154582,-45.9852641
12322090,"Rua Alzira Pires de Moraes","","Jardim América",4595,26,-23.3157562,-45.9861908
12322110,"Rua Maria Aparecida Stok de Moraes","","Jardim América",4595,26,-23.31373,-45.9839689
12322120,"Rua Antônio Ferreira Rizzini","","Jardim Elza Maria",4595,26,-23.2987827,-45.9662542
12322121,"Rua Maércio Fernandes","","Jardim Elza Maria",4595,26,-23.2987827,-45.9662542
12322130,"Rua Alencar Mazzeo","","Jardim Elza Maria",4595,26,-23.2987827,-45.9662542
12322140,"Rua José Carvalho de Godoy","","Jardim Elza Maria",4595,26,-23.2927599931,-45.9793273616
12322150,"Rua Ivone Lucia Guarnieri Stock","","Jardim Elza Maria",4595,26,-23.3147901,-45.9876815
12322260,"Rua João Pinto Cepinho","","Residencial São Paulo",4595,26,-23.3121942,-45.9846929
12322270,"Rua Francisco Arantes Cepinho","","Residencial São Paulo",4595,26,-23.3123802,-45.9852645
12322280,"Rua Ale Mohamed Ahmed","","Residencial São Paulo",4595,26,-23.3117928,-45.9857035
12322310,"Avenida Santa Cruz dos Lázaros","","Santa Cruz dos Lázaros",4595,26,-23.3106189,-45.9913986
12322320,"Rua Luciano de Toledo","","Santa Cruz dos Lázaros",4595,26,-23.3119992,-45.9919632
12322330,"Rua João Atílio Ferrarini","","Santa Cruz dos Lázaros",4595,26,-23.2987827,-45.9662542
12322340,"Rua Waldomiro Dantas Cortez","","Santa Cruz dos Lázaros",4595,26,-23.3121838,-45.9926181
12322350,"Rua Getúlio Camargo","","Santa Cruz dos Lázaros",4595,26,-23.3126012,-45.9921416
12322360,"Rua Projetada","","Santa Cruz dos Lázaros",4595,26,-23.3098324,-45.9905514
12322370,"Rua Duarte da Costa","","Santa Cruz dos Lázaros",4595,26,-23.3092103,-45.9880762
12322380,"Travessa José de Souza Lima","","Santa Cruz dos Lázaros",4595,26,-23.3092655,-45.9888927
12322390,"Rua Mem de Sá","","Santa Cruz dos Lázaros",4595,26,-23.3092392,-45.9883722
12322400,"Rua Manoel da Nóbrega","","Santa Cruz dos Lázaros",4595,26,-23.3091813,-45.9877798
12322410,"Rua Tomé Souza","","Santa Cruz dos Lázaros",4595,26,-23.3091176,-45.9871448
12322420,"Rua Benedito Antônio Bueno","","Santa Cruz dos Lázaros",4595,26,-23.3110926,-45.9893161
12322430,"Rua José Abrahão","","São João",4595,26,-23.3116104,-45.9884816
12322440,"Rua Marco Mehler","","São João",4595,26,-23.3109149,-45.9878767
12322450,"Rua Américo Brasiliense","","São João",4595,26,-23.3105033,-45.9855029
12322460,"Rua Vereador Antônio Passos Fernandes","","São João",4595,26,-23.3090849,-45.9856296
12322470,"Rua Almirante Tamandaré","","São João",4595,26,-23.3103741,-45.9847857
12322480,"Rua Duque de Caxias","","São João",4595,26,-23.3113349,-45.9843806
12322490,"Rua José Bonifácio de Mattos","","São João",4595,26,-23.3110962,-45.9837171
12322500,"Rua General Osório","","São João",4595,26,-23.3116958,-45.9834571
12322510,"Rua Marechal Deodoro","","São João",4595,26,-23.3107988,-45.9828827
12322520,"Rua José de Moraes","","São João",4595,26,-23.3107988,-45.9828827
12322530,"Rua Professora Alcina de Moraes Salles","","São João",4595,26,-23.3101283,-45.9823125
12322540,"Rua Jaime de Moraes","","São João",4595,26,-23.3098943,-45.9816032
12322560,"Travessa Íris Marques Pelodan","","São João",4595,26,-23.3110568,-45.9830606
12322570,"Praça Independência","","São João",4595,26,-23.3093485,-45.9769061
12322580,"Rua Georg Francis Northrup","","Jardim Independência",4595,26,-23.3087026,-45.978302
12322590,"Rua Luiz Dias Serrano","","Jardim Independência",4595,26,-23.3085477,-45.9789601
12322600,"Rua Virgílio Carderelli","","Jardim Independência",4595,26,-23.3081622,-45.9794055
12322610,"Rua Octaviano Câmara","","Jardim Independência",4595,26,-23.3086046,-45.9795165
12322620,"Rua Professor Pedroso","","Jardim Independência",4595,26,-23.3072225,-45.9790792
12322630,"Rua Professora Celisa Mercadante Faria","","Jardim Independência",4595,26,-23.2987827,-45.9662542
12322640,"Rua Venceslau Brás","","Jardim Jacinto",4595,26,-23.3074409,-45.9806557
12322650,"Rua Arthur da Costa e Silva","","Jardim Jacinto",4595,26,-23.3080438,-45.9817764
12322660,"Rua Nilo Peçanha","","Jardim Jacinto",4595,26,-23.3074097,-45.9819945
12322670,"Rua Café Filho","","Jardim Jacinto",4595,26,-23.2987827,-45.9662542
12322680,"Rua Chanceler San'Tiago Dantas","","Jardim Jacinto",4595,26,-23.2987827,-45.9662542
12322700,"Rua Afonso Pena","","Jardim Jacinto",4595,26,-23.306525,-45.9826637
12322710,"Rua Epitácio Pessoa","","Jardim Jacinto",4595,26,-23.3057559,-45.9825527
12322720,"Rua João Goulart","","Jardim Jacinto",4595,26,-23.2987827,-45.9662542
12322730,"Rua Arthur Bernardes","","Jardim Jacinto",4595,26,-23.3053852,-45.9819234
12322740,"Rua Hermes da Fonseca","","Jardim Jacinto",4595,26,-23.3055579,-45.9833489
12322750,"Rua Auro de Moura Andrade","","Jardim Jacinto",4595,26,-23.3049983,-45.9846285
12322760,"Rua Rodrigues Alves","","Jardim Jacinto",4595,26,-23.3061697,-45.9831209
12322770,"Rua Eurico Gaspar Dutra","","Jardim Jacinto",4595,26,-23.3044322,-45.9835831
12322780,"Praça Tancredo Neves","","Jardim Jacinto",4595,26,-23.2987827,-45.9662542
12322970,"Avenida São João 183","","São João",4595,26,-23.309403,-45.9805154
12322971,"Avenida Maria Augusta Fagundes Gomes 795","","Residencial São Paulo",4595,26,-23.2987827,-45.9662542
12323010,"Rua Ignácio Pinheiro","","Jardim Vista Verde",4595,26,-23.3177032,-45.9795616
12323015,"Estrada Galdino Teodoro de Rezende","- até 765 - lado ímpar","Jardim Vista Verde",4595,26,-23.2987827,-45.9662542
12323020,"Estrada Galdino Teodoro de Rezende","","Estância Porto Velho",4595,26,-23.3260838,-45.9854413
12323030,"Avenida Projetada","","Estância Porto Velho",4595,26,-23.3098324,-45.9905514
12323040,"Estrada dos Dourados","","Estância Porto Velho",4595,26,-23.3260838,-45.9854413
12323050,"Estrada dos Bosques","","Estância Porto Velho",4595,26,-23.3257336,-45.9806104
12323060,"Estrada Pouso Alto","","Estância Porto Velho",4595,26,-23.3276283,-45.9838643
12323070,"Estrada dos Canários","","Estância Porto Velho",4595,26,-23.3278816,-45.9868152
12323080,"Estrada Retiro Alegre","","Estância Porto Velho",4595,26,-23.3267069,-45.9811936
12323090,"Estrada da Invernada","","Estância Porto Velho",4595,26,-23.305,-45.9518886765
12323100,"Estrada dos Pintassilgos","","Estância Porto Velho",4595,26,-23.3260838,-45.9854413
12323110,"Estrada dos Paturis","","Estância Porto Velho",4595,26,-23.3244281,-45.9839231
12323120,"Rua do Lago","","Jardim Panorama",4595,26,-23.3230201,-45.9849183
12323130,"Rua Serra Negra","","Jardim Panorama",4595,26,-23.3221153,-45.9853514
12323140,"Rua Novo Horizonte","","Jardim Panorama",4595,26,-23.3207155,-45.9842536
12323150,"Rua Tupi","","Jardim Panorama",4595,26,-23.3200067,-45.9823082
12323160,"Rua da Colina","","Jardim Panorama",4595,26,-23.3205307,-45.9816593
12323170,"Rua Bom Recanto","","Jardim Panorama",4595,26,-23.3206093,-45.980464
12323180,"Rua Panorama","","Jardim Panorama",4595,26,-23.3196943,-45.9810347
12323190,"Rua Alvorada","","Jardim Panorama",4595,26,-23.3191145,-45.9814421
12323200,"Rua Oriente","","Jardim Panorama",4595,26,-23.3183738,-45.9806465
12323210,"Rua do Sol Nascente","","Jardim Panorama",4595,26,-23.319514,-45.9806681
12323220,"Rua do Planalto","","Jardim Panorama",4595,26,-23.3197471,-45.9802428
12323229,"Estrada Galdino Teodoro de Rezende","- até 766 - lado par","Jardim Panorama",4595,26,-23.2987827,-45.9662542
12323230,"Rua Bela Vista","","Jardim Panorama",4595,26,-23.3199645,-45.9788416
12323240,"Rua Virgilio Borati Junior","","Condomínio Residencial Fogaça",4595,26,-23.2987827,-45.9662542
12323241,"Rua Elizena Pôrto Chaves","","Condomínio Residencial Fogaça",4595,26,-23.2987827,-45.9662542
12323242,"Rua Antônio Ovídio Machado","","Condomínio Residencial Fogaça",4595,26,-23.2987827,-45.9662542
12323243,"Rua João Gonçalves Accessor","","Condomínio Residencial Fogaça",4595,26,-23.2987827,-45.9662542
12323244,"Rua Sargento Gil Marcelino","","Condomínio Residencial Fogaça",4595,26,-23.2987827,-45.9662542
12323245,"Rua Luan Marcelino Junho de Souza","","Condomínio Residencial Fogaça",4595,26,-23.2987827,-45.9662542
12323246,"Rua Osmarina dos Santos Panhalver","","Condomínio Residencial Fogaça",4595,26,-23.2987827,-45.9662542
12323247,"Praça Samuel Gonzaga de Mancilha","","Condomínio Residencial Fogaça",4595,26,-23.2987827,-45.9662542
12323248,"Rua Alcides Pinto de Oliveira","","Condomínio Residencial Fogaça",4595,26,-23.2987827,-45.9662542
12323249,"Rua Manoel Cubas de Morais","","Condomínio Residencial Fogaça",4595,26,-23.2987827,-45.9662542
12323250,"Rua Targino Emygdio dos Santos","","Condomínio Residencial Fogaça",4595,26,-23.2987827,-45.9662542
12323251,"Rua Sacaguti Nobor","","Condomínio Residencial Fogaça",4595,26,-23.2987827,-45.9662542
12323252,"Rua Avelino Alves","","Condomínio Residencial Fogaça",4595,26,-23.2987827,-45.9662542
12323258,"Rua Orlando de Oliveira Rosa","","Condomínio Residencial Fogaça",4595,26,-23.2987827,-45.9662542
12323259,"Rua Acadêmica Maria Nilce Lencioni Senne","","Condomínio Residencial Fogaça",4595,26,-23.2987827,-45.9662542
12323361,"Rua Paulo Henrique de Oliveira","","Bandeira Branca",4595,26,-23.335442,-46.001042
12323362,"Rua Doutora Thalita Monique Toledo Soares de Morais","","Bandeira Branca",4595,26,-23.3361204,-46.0009788
12323363,"Rua Mauro Matheus Moreira Nascimento Silva","","Bandeira Branca",4595,26,-23.336478,-45.9996131
12323364,"Rua Marina de Paula Costa","","Bandeira Branca",4595,26,-23.3368129,-46.0007494
12323370,"Rua Luiz Gonzaga Rosa da Silva","","Bandeira Branca",4595,26,-23.3272844,-45.9953913
12323380,"Rua Raphael José Ribeiro","","Bandeira Branca",4595,26,-23.3244096,-45.9918113
12323390,"Rua Fidêncio José de Souza","","Bandeira Branca",4595,26,-23.3234974,-45.9922969
12323400,"Rua Sargento Felício Alves de Araújo","","Bandeira Branca",4595,26,-23.3253304,-45.993328
12323410,"Rua Paulo Vicente da Silva","","Bandeira Branca",4595,26,-23.325712,-45.9940122
12323420,"Rua Benedito Soares de Moraes","","Bandeira Branca",4595,26,-23.315867,-46.0152756
12323440,"Rua Antônio Soares Brandão Filho","","Bandeira Branca",4595,26,-23.3280265,-45.9957729
12323450,"Rua Odila Nogueira Moreira","","Bandeira Branca",4595,26,-23.3294193,-45.9963647
12323460,"Rua José Carlos Galvão","","Bandeira Branca",4595,26,-23.3294193,-45.9963647
12323470,"Rua Oswaldo Tursi","","Bandeira Branca",4595,26,-23.3283393,-45.9964362
12323472,"Rua Renato Turci","","Bandeira Branca",4595,26,-23.3253304,-45.993328
12323480,"Rua Nelson Ramalho","","Bandeira Branca",4595,26,-23.3253304,-45.993328
12323490,"Rua Abílio Pinto Pereira","","Bandeira Branca",4595,26,-23.3304635,-45.9963334
12323610,"Rua Rosaria Maria da Conceição","","Bandeira Branca",4595,26,-23.3318718,-45.9970213
12323620,"Rua Joaquim Simões Pires","","Bandeira Branca",4595,26,-23.3319346,-45.9986836
12323630,"Rua Chafic Mogames","","Bandeira Branca",4595,26,-23.3324198,-45.9979736
12323640,"Rua Israel Albino","","Bandeira Branca",4595,26,-23.3330148,-45.9976501
12323650,"Rua Manoel Guardia Ruiz","","Bandeira Branca",4595,26,-23.3353197,-45.9977471
12323660,"Rua Innocêncio Teodoro de Siqueira","","Bandeira Branca",4595,26,-23.3253304,-45.993328
12323670,"Rua Bolívar Darcy de Moraes","","Bandeira Branca",4595,26,-23.3352962,-45.9985489
12323680,"Rua Mário Siqueira Cardoso","","Bandeira Branca",4595,26,-23.3253304,-45.993328
12323690,"Rua Edis Rigo","","Bandeira Branca",4595,26,-23.3360624,-45.9988677
12323700,"Estrada Fazenda Ivone","","Bandeira Branca",4595,26,-23.3366879,-46.0112033
12323710,"Estrada Municipal Bom Jesus","","Bandeira Branca",4595,26,-23.3360047,-45.9939461
12323720,"Rodovia General Euryale de Jesus Zerbine","- até 2999/3000","Bandeira Branca",4595,26,-23.3253304,-45.993328
12324000,"Avenida Lucas Nogueira Garcez","- até 1659/1660","Jardim Esperança",4595,26,-23.2987827,-45.9662542
12324010,"Rua Humberto Peloggia","","Jardim São Luiz",4595,26,-23.3088473,-46.0006046
12324020,"Avenida Wilson Nogueira Soares","","Jardim São Luiz",4595,26,-23.2987827,-45.9662542
12324021,"Rua Rubens Bento de Moura","","Jardim São Luiz",4595,26,-23.2987827,-45.9662542
12324030,"Rua Edmundo Pereira","","Jardim São Luiz",4595,26,-23.3136722,-45.9972489
12324031,"Rua José Natalino Pelogia","","Jardim São Luiz",4595,26,-23.2987827,-45.9662542
12324040,"Rua Rolando Lippi","","Jardim São Luiz",4595,26,-23.314117,-45.9975792
12324050,"Rua Maria Luiza de Souza Pinto Vasques","","Jardim São Luiz",4595,26,-23.2987827,-45.9662542
12324070,"Rua Rogério Barcelos Galego","","Jardim São Luiz",4595,26,-23.3145362,-45.9987554
12324080,"Rua Fabiano Zangaro Serrano","","Jardim São Luiz",4595,26,-23.3134965,-45.9990895
12324090,"Rua Luciana da Costa Pimentel","","Jardim São Luiz",4595,26,-23.3185000047,-45.9806992927
12324100,"Rua João Odúlio Teixeira","","Jardim São Luiz",4595,26,-23.3138838,-46.0008748
12324101,"Rua João Justino Pereira","","Jardim São Luiz",4595,26,-23.3128811,-46.0015732
12324110,"Avenida Geraldo Vicente Rosa","","Jardim São Luiz",4595,26,-23.3124526,-45.9996534
12324120,"Rua Aloisio do Amaral Campos","","Jardim Esperança",4595,26,-23.3119935,-46.0007091
12324130,"Rua Expedicionário Roberto Bonocchi","","Jardim Esperança",4595,26,-23.2987827,-45.9662542
12324140,"Rua Professor Décio Moreira","","Jardim Esperança",4595,26,-23.2987827,-45.9662542
12324150,"Rua Orestes Jannuzzi","","Jardim Esperança",4595,26,-23.2987827,-45.9662542
12324160,"Rua José Abib","","Jardim Esperança",4595,26,-23.3114552,-46.0010058
12324170,"Rua Afonso Mariano dos Santos","","Jardim Esperança",4595,26,-23.3125741,-46.0011309
12324180,"Rua João Justino Pereira","","Jardim Esperança",4595,26,-23.3128811,-46.0015732
12324190,"Rua Marriete Cristina Morroni","","Jardim Esperança",4595,26,-23.312822,-46.002751
12324200,"Avenida Arary Siqueira Moscatello","","Jardim do Portal",4595,26,-23.3124967,-46.004729
12324210,"Rua Expedicionário Sebastião Alves Campos","","Jardim do Portal",4595,26,-23.2987827,-45.9662542
12324220,"Rua Expedicionário Antônio Paulista","","Jardim do Portal",4595,26,-23.3125005,-46.0042616
12324230,"Rua Professora Vera Lúcia Magalhães de Oliveira Borrego","","Jardim do Portal",4595,26,-23.2987827,-45.9662542
12324240,"Rua Benedito Ferreira de Araújo","","Jardim do Portal",4595,26,-23.3120128,-46.0053501
12324250,"Rua Oito de Maio","","Jardim do Portal",4595,26,-23.3186800081,-45.9808952868
12324260,"Rua Avelino Esmerio da Silva","","Jardim do Portal",4595,26,-23.3114085,-46.003754
12324270,"Rua Zenji Yamaguchi","","Jardim do Portal",4595,26,-23.3108611,-46.003778
12324280,"Rua Benedito Marcolino de Souza","","Jardim do Portal",4595,26,-23.3108814,-46.0051183
12324290,"Rua José Pinto de Oliveira","","Jardim do Portal",4595,26,-23.3103173,-46.0041875
12324300,"Rua Almerinda Pereira Gonçalves","","Jardim do Portal",4595,26,-23.3103224,-46.0050261
12324310,"Rua Francisco José dos Santos","("xiquinho")","Jardim do Portal",4595,26,-23.3098832,-46.0049569
12324320,"Avenida Rodrigo Melo Franco Andrade","","Jardim Nova Esperança",4595,26,-23.3131978,-46.0084521
12324325,"Rua Joaquim Machado de Lima","","Jardim Nova Esperança",4595,26,-23.3087269,-46.0050478
12324330,"Avenida Mário de Andrade","","Jardim Nova Esperança",4595,26,-23.3131978,-46.0084521
12324340,"Rua Graciliano Ramos","","Jardim Nova Esperança",4595,26,-23.3141777,-46.0112437
12324350,"Avenida Sebastião Lopes","","Jardim Nova Esperança",4595,26,-23.3110632,-46.0096531
12324360,"Rua Miguel Couto","","Jardim Nova Esperança",4595,26,-23.314427,-46.0117569
12324370,"Rua Graça Aranha","","Jardim Nova Esperança",4595,26,-23.3131334,-46.0095289
12324380,"Rua Lima Barreto","","Jardim Nova Esperança",4595,26,-23.3120548,-46.0073689
12324390,"Rua Teodoro Sampaio","","Jardim Nova Esperança",4595,26,-23.3114335,-46.0073847
12324400,"Rua Roquete Pinto","","Jardim Nova Esperança",4595,26,-23.3126541,-46.0098156
12324410,"Rua Manoel Bandeira","","Jardim Nova Esperança",4595,26,-23.3119889,-46.0097049
12324420,"Avenida Hercílio dos Santos","","Jardim Nova Esperança",4595,26,-23.305,-45.981091272
